Nom,Référence,Description,Price HT
"Table top positif, carrosserie inox, porte vitrée, 148L","Référence : FKUV  1663
                                                                    - Code article : 134211","CARACTÉRISTIQUES TECHNIQUES




Typologie de produit
PAB1 - Prêt à brancher





Chargement boites 33cl / bout. 50cl
167 / 65





Rappel de porte automatique
oui





Porte
vitrée cadre inox





Volume brut (L)
148





Epaisseur d'isolation
55





Inversion sens d'ouverture porte
oui





Volume utile (L)
130





Serrure
Oui





Condenseur
statique





Évaporateur
roll-bond





Cuve
ABS





Type d'éclairage
LED





Type de froid
positif





Refroidissement
ventilé





Dégivrage
automatique





Fluide
R-600a





Température (°C)
+1°C à +15°C





Niveau sonore (dB(A))
45





Carrosserie
inox





Modèle
Table top






COMMANDE




Réglage hygrométrie
2 niveaux





Alarme ouverture de porte
visuelle et sonore





Verrouillage de la commande
oui





Alarme température
Visuelle et sonore





Affichage température
digital





Régulation
électronique






PERFORMANCES ÉNERGÉTIQUES




Consommation énergétique E24h (kWh/24h)
0.97





Consommation énergétique annuelle AEC (kWh/an)
353





Classe énergétique
C





Classe climatique
+32°C






ÉQUIPEMENTS




Charge max admissible sur grille (kg)
45





Grille acier plastifié (nb)
3





Dimensions grilles (LxP) (mm)
478x425





Hauteur de réglage (mm)
30





Nombre de niveaux max.
11






DIMENSIONS ET POIDS




Cuve (LxPxH) (mm)
440x435x670





Poids net (kg)
42





Dimensions extérieures (LxPxH) (mm)
600x615x830






ALIMENTATION




Dégagement calorifique (Wh/h)
132





Intensité (A)
1





Puissance électrique raccordée (W)
120





Tension (V)
230V (mono)





Fréquence (Hz)
50






LOGISTIQUE




Dimensions emballage (LxPxH) (mm)
615x709x875





Poids brut (kg)
45






Informations complémentaires

 Dégivrage entièrement automatique.   Régulation électronique de la température.   Alarmes porte et température.   Verrouillage des touches.   Cuve Easyclean thermoformée en ABS alimentaire.   Carrosserie en acier inox.   Porte réversible avec serrure.   Arrêt du ventilateur à l’ouverture de porte.   Grilles en acier zingué vernis, charge max 45 kg, extractibles avec porte ouverte à 90°.   Joint de porte magnétique clipsable facilement remplaçable.   Fluide propre R-600a.",1 498 €
"Armoire positive, carrosserie epoxy blanc, porte vitrée, 569L","Référence : MRFvd 5511 W
                                                                    - Code article : 133712","CARACTÉRISTIQUES TECHNIQUES




Typologie de produit
PAB1 - Prêt à brancher





Chargement boites 33cl / bout. 50cl
708 / 354





Rappel de porte automatique
oui





Porte
vitrée cadre blanc





Volume brut (L)
569





Epaisseur d'isolation
50





Inversion sens d'ouverture porte
oui





Volume utile (L)
432





Serrure
Oui





Hygrométrie
60-75%





Condenseur
statique





Évaporateur
roll-bond





Cuve
PS





Type d'éclairage
LED





Type de froid
positif





Refroidissement
ventilé





Dégivrage
automatique





Fluide
R-600a





Température (°C)
+2°C à +15°C





Niveau sonore (dB(A))
50





Carrosserie
epoxy blanc





Modèle
porte vitrée






COMMANDE




Réglage hygrométrie
non





Alarme ouverture de porte
non





Verrouillage de la commande
porte fermée





Alarme température
Non





Affichage température
digitale sur porte





Régulation
mécanique






PERFORMANCES ÉNERGÉTIQUES




Consommation énergétique E24h (kWh/24h)
1.47





Consommation énergétique annuelle AEC (kWh/an)
535





Classe énergétique
C





Classe climatique
+32°C






ÉQUIPEMENTS




Charge max admissible sur grille (kg)
60





Grille acier plastifié (nb)
4





Dimensions grilles (LxP) (mm)
645x557





Hauteur de réglage (mm)
30





Nombre de niveaux max.
30






DIMENSIONS ET POIDS




Cuve (LxPxH) (mm)
625x539x1459





Poids net (kg)
92





Dimensions extérieures (LxPxH) (mm)
747x769x1684






ALIMENTATION




Dégagement calorifique (Wh/h)
360





Puissance électrique raccordée (W)
200





Tension (V)
230V (mono)





Fréquence (Hz)
50






LOGISTIQUE




Dimensions emballage (LxPxH) (mm)
765x840x1720





Poids brut (kg)
99






Informations complémentaires

 Dégivrage entièrement automatique.   Thermostat mécanique.   Affichage température digitale sur porte.   Commandes sécurisées porte fermée.   Cuve Easyclean thermoformée en PS alimentaire.   Carrosserie en acier époxy blanc traitée anti-corrosion.   Isolation haute densité sans HFC épaisseur 50 mm.   Arrêt du ventilateur à l’ouverture de porte.   Porte réversible avec serrure et rappel automatique.   Eclairage LED avec interrupteur indépendant positionné latéralement.  Grilles en acier plastifié charge max 60 kg, extractibles avec porte ouverte à 90°.   Joint de porte magnétique clipsable facilement remplaçable.   Fluide propre R-600a.",1 950 €
"Armoire positive, carrosserie epoxy blanc, porte vitrée, 400L","Référence : MRFvd 4011 W
                                                                    - Code article : 133710","CARACTÉRISTIQUES TECHNIQUES




Typologie de produit
PAB1 - Prêt à brancher





Chargement boites 33cl / bout. 50cl
506 / 253





Rappel de porte automatique
oui





Porte
vitrée cadre blanc





Volume brut (L)
400





Epaisseur d'isolation
50





Inversion sens d'ouverture porte
oui





Volume utile (L)
286





Serrure
Oui





Hygrométrie
60-75%





Condenseur
statique





Évaporateur
roll-bond





Cuve
PS





Type d'éclairage
LED





Type de froid
positif





Refroidissement
ventilé





Dégivrage
automatique





Fluide
R-600a





Température (°C)
+2°C à +15°C





Niveau sonore (dB(A))
50





Carrosserie
epoxy blanc





Modèle
porte vitrée






COMMANDE




Réglage hygrométrie
non





Alarme ouverture de porte
non





Verrouillage de la commande
porte fermée





Alarme température
Non





Affichage température
digitale sur porte





Régulation
mécanique






PERFORMANCES ÉNERGÉTIQUES




Consommation énergétique E24h (kWh/24h)
1.55





Consommation énergétique annuelle AEC (kWh/an)
566





Classe énergétique
C





Classe climatique
+32°C






ÉQUIPEMENTS




Charge max admissible sur grille (kg)
45





Grille acier plastifié (nb)
5





Dimensions grilles (LxP) (mm)
498x442





Hauteur de réglage (mm)
30





Nombre de niveaux max.
35






DIMENSIONS ET POIDS




Cuve (LxPxH) (mm)
475x423x1659





Poids net (kg)
78





Dimensions extérieures (LxPxH) (mm)
597x654x1884






ALIMENTATION




Dégagement calorifique (Wh/h)
324





Puissance électrique raccordée (W)
180





Tension (V)
230V (mono)





Fréquence (Hz)
50






LOGISTIQUE




Dimensions emballage (LxPxH) (mm)
615x725x1920





Poids brut (kg)
84






Informations complémentaires

 Dégivrage entièrement automatique.   Thermostat mécanique.   Affichage température digitale sur porte.   Commandes sécurisées porte fermée.   Cuve Easyclean thermoformée en PS alimentaire.   Carrosserie en acier époxy blanc traitée anti-corrosion.   Isolation haute densité sans HFC épaisseur 50 mm.   Arrêt du ventilateur à l’ouverture de porte.   Porte réversible avec serrure et rappel automatique.   Eclairage LED avec interrupteur indépendant positionné latéralement.  Grilles en acier plastifié charge max 45 kg, extractibles avec porte ouverte à 90°.   Joint de porte magnétique clipsable facilement remplaçable.   Fluide propre R-600a.",1 796 €
"Armoire positive, carrosserie epoxy blanc, porte vitrée, 400L","Référence : MRFvc 4011
                                                                    - Code article : 133705","CARACTÉRISTIQUES TECHNIQUES




Typologie de produit
PAB1 - Prêt à brancher





Chargement boites 33cl / bout. 50cl
506 / 253





Rappel de porte automatique
oui





Porte
vitrée cadre blanc





Volume brut (L)
400





Epaisseur d'isolation
50





Inversion sens d'ouverture porte
oui





Volume utile (L)
286





Serrure
Oui





Hygrométrie
60-75%





Condenseur
statique





Évaporateur
roll-bond





Cuve
PS





Type d'éclairage
LED





Type de froid
positif





Refroidissement
ventilé





Dégivrage
automatique





Fluide
R-600a





Température (°C)
+2°C à +9°C





Niveau sonore (dB(A))
50





Carrosserie
epoxy blanc





Modèle
porte vitrée






COMMANDE




Réglage hygrométrie
non





Alarme ouverture de porte
non





Verrouillage de la commande
porte fermée





Alarme température
Non





Affichage température
analogique dans la cuve





Régulation
mécanique






PERFORMANCES ÉNERGÉTIQUES




Consommation énergétique E24h (kWh/24h)
1.55





Consommation énergétique annuelle AEC (kWh/an)
566





Classe énergétique
C





Classe climatique
+32°C






ÉQUIPEMENTS




Charge max admissible sur grille (kg)
45





Grille acier plastifié (nb)
5





Dimensions grilles (LxP) (mm)
498x442





Hauteur de réglage (mm)
30





Nombre de niveaux max.
35






DIMENSIONS ET POIDS




Cuve (LxPxH) (mm)
475x423x1659





Poids net (kg)
78





Dimensions extérieures (LxPxH) (mm)
597x654x1884






ALIMENTATION




Dégagement calorifique (Wh/h)
324





Puissance électrique raccordée (W)
180





Tension (V)
230V (mono)





Fréquence (Hz)
50






LOGISTIQUE




Dimensions emballage (LxPxH) (mm)
615x725x1920





Poids brut (kg)
84






Informations complémentaires

 Dégivrage entièrement automatique.   Thermostat mécanique.   Affichage température analogique dans la cuve.   Commandes sécurisées porte fermée.   Cuve Easyclean thermoformée en PS alimentaire.   Carrosserie en acier époxy blanc traitée anti-corrosion.   Isolation haute densité sans HFC épaisseur 50 mm.   Arrêt du ventilateur à l’ouverture de porte.   Porte réversible avec serrure et rappel automatique.   Eclairage LED en plafonnier.  Grilles en acier plastifié charge max 45 kg, extractibles avec porte ouverte à 90°.   Joint de porte magnétique clipsable facilement remplaçable.   Fluide propre R-600a.",1 561 €
"Armoire réfrigérée 10 casiers, fermeture à cadenas, 544L","Référence : ACC 5501-10
                                                                    - Code article : 135300","CARACTÉRISTIQUES TECHNIQUES




Typologie de produit
PAB1 - Prêt à brancher





Casiers inox (nbre)
10





Rappel de porte automatique
oui





Porte
epoxy blanc





Volume brut (L)
544





Epaisseur d'isolation
50





Inversion sens d'ouverture porte
oui





Serrure
Oui





Condenseur
statique





Évaporateur
roll-bond





Cuve
PS





Type de froid
positif





Refroidissement
ventilé





Dégivrage
automatique





Fluide
R-600a





Température (°C)
+2°C à +9°C





Niveau sonore (dB(A))
50





Carrosserie
epoxy blanc





Modèle
avec casiers






COMMANDE




Réglage hygrométrie
non





Alarme ouverture de porte
non





Verrouillage de la commande
porte fermée





Alarme température
Non





Affichage température
analogique dans la cuve





Régulation
mécanique






PERFORMANCES ÉNERGÉTIQUES




Consommation énergétique annuelle (kWh/an)
383





Consommation énergétique (kWh/24h)
1.05





Classe climatique
+40°C






DIMENSIONS ET POIDS




Cuve (LxPxH) (mm)
625x539x1459





Poids net (kg)
94





Dimensions extérieures (LxPxH) (mm)
747x769x1684






ALIMENTATION




Dégagement calorifique (Wh/h)
270





Puissance électrique raccordée (W)
150





Tension (V)
230V (mono)





Fréquence (Hz)
50






LOGISTIQUE




Dimensions emballage (LxPxH) (mm)
765x840x1720





Poids brut (kg)
100






Informations complémentaires

 Armoires positives équipées de casiers en acier inox 18-10.   Équipement : 10 casiers.   Thermostat mécanique.   Porte réversible avec serrure à clé.   Dégivrage entièrement automatique.   Fermeture des casiers par cadenas (cadenas non fournis).   Fluide propre R-600a.",5 476 €
"Armoire positive, carrosserie epoxy blanc, 377L","Référence : MRFvd 4001 W
                                                                    - Code article : 133709","CARACTÉRISTIQUES TECHNIQUES




Typologie de produit
PAB1 - Prêt à brancher





Chargement boites 33cl / bout. 50cl
506 / 253





Rappel de porte automatique
oui





Porte
epoxy blanc





Volume brut (L)
377





Epaisseur d'isolation
50





Inversion sens d'ouverture porte
oui





Volume utile (L)
286





Serrure
Oui





Hygrométrie
60-75%





Condenseur
statique





Évaporateur
roll-bond





Cuve
PS





Type d'éclairage
LED





Type de froid
positif





Refroidissement
ventilé





Dégivrage
automatique





Fluide
R-600a





Température (°C)
+2°C à +15°C





Niveau sonore (dB(A))
50





Carrosserie
epoxy blanc






COMMANDE




Réglage hygrométrie
non





Alarme ouverture de porte
non





Verrouillage de la commande
porte fermée





Alarme température
Non





Affichage température
digitale sur porte





Régulation
mécanique






PERFORMANCES ÉNERGÉTIQUES




Consommation énergétique E24h (kWh/24h)
1.08





Consommation énergétique annuelle AEC (kWh/an)
396





Classe énergétique
C





Classe climatique
+40°C






ÉQUIPEMENTS




Charge max admissible sur grille (kg)
45





Grille acier plastifié (nb)
5





Dimensions grilles (LxP) (mm)
498x442





Hauteur de réglage (mm)
30





Nombre de niveaux max.
35






DIMENSIONS ET POIDS




Cuve (LxPxH) (mm)
475x423x1659





Poids net (kg)
62





Dimensions extérieures (LxPxH) (mm)
597x654x1884






ALIMENTATION




Dégagement calorifique (Wh/h)
252





Puissance électrique raccordée (W)
140





Tension (V)
230V (mono)





Fréquence (Hz)
50






LOGISTIQUE




Dimensions emballage (LxPxH) (mm)
615x725x1920





Poids brut (kg)
68






Informations complémentaires

 Dégivrage entièrement automatique.   Thermostat mécanique.   Affichage température digitale sur porte.   Commandes sécurisées porte fermée.   Cuve Easyclean thermoformée en PS alimentaire.   Carrosserie en acier époxy blanc traitée anti-corrosion.   Isolation haute densité sans HFC épaisseur 50 mm.   Arrêt du ventilateur à l’ouverture de porte.   Porte réversible avec serrure et rappel automatique.  Eclairage LED avec interrupteur indépendant positionné en plafonnier.    Grilles en acier plastifié charge max 45 kg, extractibles avec porte ouverte à 90°.   Joint de porte magnétique clipsable facilement remplaçable.   Fluide propre R-600a.",1 561 €
"Armoire positive, carrosserie epoxy silver, porte vitrée, 347L","Référence : MRFvd 3511
                                                                    - Code article : 134844","CARACTÉRISTIQUES TECHNIQUES




Typologie de produit
PAB1 - Prêt à brancher





Chargement boites 33cl / bout. 50cl
414 / 207





Rappel de porte automatique
oui





Porte
vitrée cadre alu





Volume brut (L)
347





Epaisseur d'isolation
50





Inversion sens d'ouverture porte
oui





Volume utile (L)
250





Serrure
Oui





Hygrométrie
60-75%





Condenseur
statique





Évaporateur
roll-bond





Cuve
PS





Type d'éclairage
LED





Type de froid
positif





Refroidissement
ventilé





Dégivrage
automatique





Fluide
R-600a





Température (°C)
+2°C à +15°C





Niveau sonore (dB(A))
50





Carrosserie
epoxy silver





Modèle
porte vitrée






COMMANDE




Réglage hygrométrie
non





Alarme ouverture de porte
non





Verrouillage de la commande
porte fermée





Affichage température
digitale sur porte





Régulation
mécanique






PERFORMANCES ÉNERGÉTIQUES




Consommation énergétique E24h (kWh/24h)
1.46





Consommation énergétique annuelle AEC (kWh/an)
532





Classe énergétique
C





Classe climatique
+32°C






ÉQUIPEMENTS




Charge max admissible sur grille (kg)
45





Grille acier plastifié (nb)
4





Dimensions grilles (LxP) (mm)
498x442





Hauteur de réglage (mm)
30





Nombre de niveaux max.
30






DIMENSIONS ET POIDS




Cuve (LxPxH) (mm)
475x423x1459





Poids net (kg)
72





Dimensions extérieures (LxPxH) (mm)
597x654x1684






ALIMENTATION




Dégagement calorifique (Wh/h)
288





Puissance électrique raccordée (W)
160





Tension (V)
230V (mono)





Fréquence (Hz)
50






LOGISTIQUE




Dimensions emballage (LxPxH) (mm)
615x725x1720





Poids brut (kg)
77






Informations complémentaires

 Dégivrage entièrement automatique.   Thermostat mécanique.   Affichage température digitale sur porte.   Commandes sécurisées porte fermée.   Cuve Easyclean thermoformée en PS alimentaire.   Carrosserie en acier époxy silver traitée anti-corrosion.   Isolation haute densité sans HFC épaisseur 50 mm.   Arrêt du ventilateur à l’ouverture de porte.   Porte réversible avec serrure et rappel automatique.   Eclairage LED avec interrupteur indépendant positionné latéralement.   Grilles en acier plastifié charge max 45 kg, extractibles avec porte ouverte à 90°.   Joint de porte magnétique clipsable facilement remplaçable.   Fluide propre R-600a.",1 717 €
"Armoire réfrigérée 14 casiers, fermeture à clé, 544L","Référence : ACS 5501-14
                                                                    - Code article : 135301","CARACTÉRISTIQUES TECHNIQUES




Typologie de produit
PAB1 - Prêt à brancher





Casiers inox (nbre)
14





Rappel de porte automatique
oui





Porte
epoxy blanc





Volume brut (L)
544





Epaisseur d'isolation
50





Inversion sens d'ouverture porte
oui





Serrure
Oui





Condenseur
statique





Évaporateur
roll-bond





Cuve
PS





Type de froid
positif





Refroidissement
ventilé





Dégivrage
automatique





Fluide
R-600a





Température (°C)
+2°C à +9°C





Niveau sonore (dB(A))
50





Carrosserie
epoxy blanc





Modèle
avec casiers






COMMANDE




Réglage hygrométrie
non





Alarme ouverture de porte
non





Verrouillage de la commande
porte fermée





Alarme température
Non





Affichage température
analogique dans la cuve





Régulation
mécanique






PERFORMANCES ÉNERGÉTIQUES




Consommation énergétique annuelle (kWh/an)
383





Consommation énergétique (kWh/24h)
1.05





Classe climatique
+40°C






DIMENSIONS ET POIDS




Cuve (LxPxH) (mm)
625x539x1459





Poids net (kg)
94





Dimensions extérieures (LxPxH) (mm)
747x769x1684






ALIMENTATION




Dégagement calorifique (Wh/h)
270





Puissance électrique raccordée (W)
150





Tension (V)
230V (mono)





Fréquence (Hz)
50






LOGISTIQUE




Dimensions emballage (LxPxH) (mm)
765x840x1720





Poids brut (kg)
100






Informations complémentaires

 Armoires positives équipées de casiers en acier inox 18-10.   Équipement : 14 casiers.   Thermostat mécanique.   Porte réversible avec serrure à clé.   Dégivrage entièrement automatique.   Fermeture des casiers à clé. 2 clés par casier.   Passe pour l’ouverture de tous les casiers disponible en accessoire.   Fluide propre R-600a.",5 842 €
"Armoire positive de comptoir, carrosserie inox , porte vitrée, 44L","Référence : FKv 503
                                                                    - Code article : 133860","CARACTÉRISTIQUES TECHNIQUES




Typologie de produit
PAB1 - Prêt à brancher





Chargement boites 33cl / bout. 50cl
60 / 27





Rappel de porte automatique
non





Porte
vitrée cadre inox





Volume brut (L)
44





Inversion sens d'ouverture porte
non





Volume utile (L)
42





Hygrométrie
60-75%





Condenseur
statique





Évaporateur
batterie





Cuve
ABS





Type d'éclairage
LED





Type de froid
positif





Refroidissement
ventilé





Dégivrage
automatique





Fluide
R-600a





Température (°C)
+2°C à +12°C





Carrosserie
inox





Modèle
porte vitrée






COMMANDE




Réglage hygrométrie
non





Alarme ouverture de porte
non





Verrouillage de la commande
non





Alarme température
Non





Affichage température
non





Régulation
mécanique






PERFORMANCES ÉNERGÉTIQUES




Consommation énergétique E24h (kWh/24h)
0.78





Consommation énergétique annuelle AEC (kWh/an)
284





Classe énergétique
C





Classe climatique
+32°C






ÉQUIPEMENTS




Charge max admissible sur grille (kg)
30





Grille acier plastifié (nb)
2





Dimensions grilles (LxP) (mm)
334x266





Hauteur de réglage (mm)
170





Nombre de niveaux max.
2






DIMENSIONS ET POIDS




Cuve (LxPxH) (mm)
338x270x516





Poids net (kg)
31





Dimensions extérieures (LxPxH) (mm)
425x450x612






ALIMENTATION




Dégagement calorifique (Wh/h)
234





Intensité (A)
1





Puissance électrique raccordée (W)
130





Tension (V)
230V (mono)





Fréquence (Hz)
50






LOGISTIQUE




Dimensions emballage (LxPxH) (mm)
440x478x687





Poids brut (kg)
34






Informations complémentaires

 Dégivrage entièrement automatique.   Thermostat de régulation mécanique.   Carrosserie en acier inox.   Arrêt du ventilateur à l’ouverture de porte.   Serrure.   Porte double vitrage thermopan.   Éclairage LED avec interrupteur indépendant.   Grilles en acier zingué verni charge max, 30 kg extractibles avec porte ouverte à 90°.   Pieds réglables à l’avant.   Fluide propre R-600a.",1 581 €
"Réfrigérateur électroménager, tout utile, compartiment 4 étoiles, 251L","Référence : KP 290 CHR
                                                                    - Code article : 134509","CARACTÉRISTIQUES TECHNIQUES




Typologie de produit
PAB1 - Prêt à brancher





Volume net congélateur (l.)
21





Rappel de porte automatique
non





Porte
epoxy blanc





Inversion sens d'ouverture porte
oui





Volume utile (L)
251





Condenseur
statique





Évaporateur
roll-bond





Cuve
ABS





Type de froid
positif





Refroidissement
statique





Dégivrage
automatique/manuel





Fluide
R-600a





Température (°C)
+3°C/+8°C





Niveau sonore (dB(A))
38





Carrosserie
epoxy blanc






COMMANDE




Réglage hygrométrie
non





Alarme ouverture de porte
non





Verrouillage de la commande
non





Alarme température
Non





Affichage température
non





Régulation
mécanique






PERFORMANCES ÉNERGÉTIQUES




Consommation énergétique E24h (kWh/24h)
0.54





Consommation énergétique annuelle AEC (kWh/an)
197





Classe énergétique
F





Classe climatique
+10°C à +38°C






ÉQUIPEMENTS




Tablettes verre (nb)
4






DIMENSIONS ET POIDS




Poids net (kg)
47





Dimensions extérieures (LxPxH) (mm)
550x628x1402






ALIMENTATION




Dégagement calorifique (Wh/h)
144





Intensité (A)
1





Puissance électrique raccordée (W)
80





Tension (V)
230V (mono)





Fréquence (Hz)
50






LOGISTIQUE




Dimensions emballage (LxPxH) (mm)
567x711x1481





Poids brut (kg)
51






Informations complémentaires

 Refroidissement statique +3°/+8°C.   Régulation mécanique avec thermostat de réglage à l’intérieur de la cuve.   Dégivrage et évaporation des condensats automatique sur réfrigérateur et manuel sur compartiment congélateur.  Compartiment congélation 4 étoiles.  Carrosserie en acier avec traitement époxy blanc anti-corrosion.   Cuve EasyClean en ABS alimentaire avec angles arrondis.   Porte avec sens d’ouverture réversible.   Éclairage LED.   Équipés de tablettes verre réglables en hauteur.   Fluide propre R-600a.",680 €
"Table top positif, carrosserie epoxy Blanc, porte vitrée, 148L","Référence : FKUV 1613
                                                                    - Code article : 134209","CARACTÉRISTIQUES TECHNIQUES




Typologie de produit
PAB1 - Prêt à brancher





Chargement boites 33cl / bout. 50cl
167 / 65





Rappel de porte automatique
oui





Porte
vitrée cadre blanc





Volume brut (L)
148





Epaisseur d'isolation
55





Inversion sens d'ouverture porte
oui





Volume utile (L)
130





Serrure
Oui





Condenseur
statique





Évaporateur
roll-bond





Cuve
ABS





Type d'éclairage
LED





Type de froid
positif





Refroidissement
ventilé





Dégivrage
automatique





Fluide
R-600a





Température (°C)
+1°C à +15°C





Niveau sonore (dB(A))
45





Carrosserie
epoxy blanc





Modèle
Table top






COMMANDE




Réglage hygrométrie
2 niveaux





Alarme ouverture de porte
visuelle et sonore





Verrouillage de la commande
oui





Alarme température
Visuelle et sonore





Affichage température
digital





Régulation
électronique






PERFORMANCES ÉNERGÉTIQUES




Consommation énergétique E24h (kWh/24h)
0.97





Consommation énergétique annuelle AEC (kWh/an)
353





Classe énergétique
C





Classe climatique
+32°C






ÉQUIPEMENTS




Charge max admissible sur grille (kg)
45





Grille acier plastifié (nb)
3





Dimensions grilles (LxP) (mm)
478x425





Hauteur de réglage (mm)
30





Nombre de niveaux max.
11






DIMENSIONS ET POIDS




Cuve (LxPxH) (mm)
440x435x670





Poids net (kg)
42





Dimensions extérieures (LxPxH) (mm)
600x615x830






ALIMENTATION




Dégagement calorifique (Wh/h)
132





Intensité (A)
1





Puissance électrique raccordée (W)
120





Tension (V)
230V (mono)





Fréquence (Hz)
50






LOGISTIQUE




Dimensions emballage (LxPxH) (mm)
615x709x875





Poids brut (kg)
45






Informations complémentaires

 Dégivrage entièrement automatique.   Régulation électronique de la température.   Alarmes porte et température.   Verrouillage des touches.   Cuve Easyclean thermoformée en ABS alimentaire.   Carrosserie en acier époxy blanc.   Porte réversible avec serrure.   Arrêt du ventilateur à l’ouverture de porte.   Grilles en acier plastifié, charge max 45 kg, extractibles avec porte ouverte à 90°.   Joint de porte magnétique clipsable facilement remplaçable.   Fluide propre R-600a.",1 302 €
"Table top positif, carrosserie inox, 134L","Référence : FKUV 1660
                                                                    - Code article : 134210","CARACTÉRISTIQUES TECHNIQUES




Typologie de produit
PAB1 - Prêt à brancher





Chargement boites 33cl / bout. 50cl
167 / 65





Rappel de porte automatique
oui





Porte
inox





Volume brut (L)
134





Epaisseur d'isolation
55





Inversion sens d'ouverture porte
oui





Volume utile (L)
130





Serrure
Oui





Condenseur
statique





Évaporateur
roll-bond





Cuve
ABS





Type de froid
positif





Refroidissement
ventilé





Dégivrage
automatique





Fluide
R-600a





Température (°C)
+1°C à +15°C





Niveau sonore (dB(A))
45





Carrosserie
inox





Modèle
Table top






COMMANDE




Réglage hygrométrie
2 niveaux





Alarme ouverture de porte
visuelle et sonore





Verrouillage de la commande
oui





Alarme température
Visuelle et sonore





Affichage température
digital





Régulation
électronique






PERFORMANCES ÉNERGÉTIQUES




Consommation énergétique E24h (kWh/24h)
0.62





Consommation énergétique annuelle AEC (kWh/an)
225





Classe énergétique
C





Classe climatique
+32°C






ÉQUIPEMENTS




Charge max admissible sur grille (kg)
45





Grille acier plastifié (nb)
3





Dimensions grilles (LxP) (mm)
478x425





Hauteur de réglage (mm)
30





Nombre de niveaux max.
11






DIMENSIONS ET POIDS




Cuve (LxPxH) (mm)
440x435x670





Poids net (kg)
36





Dimensions extérieures (LxPxH) (mm)
600x615x830






ALIMENTATION




Dégagement calorifique (Wh/h)
55





Intensité (A)
1





Puissance électrique raccordée (W)
100





Tension (V)
230V (mono)





Fréquence (Hz)
50






LOGISTIQUE




Dimensions emballage (LxPxH) (mm)
615x709x875





Poids brut (kg)
38






Informations complémentaires

 Dégivrage entièrement automatique.   Régulation électronique de la température.   Alarmes porte et température.   Verrouillage des touches.   Cuve Easyclean thermoformée en ABS alimentaire.   Carrosserie en acier inox.   Porte réversible avec serrure.   Arrêt du ventilateur à l’ouverture de porte.   Grilles en acier zingué vernis, charge max 45 kg, extractibles avec porte ouverte à 90°.   Joint de porte magnétique clipsable facilement remplaçable.   Fluide propre R-600a.",1 369 €
"Armoire positive, carrosserie epoxy silver, porte vitrée, 400L","Référence : MRFvd 4011
                                                                    - Code article : 133666","CARACTÉRISTIQUES TECHNIQUES




Typologie de produit
PAB1 - Prêt à brancher





Chargement boites 33cl / bout. 50cl
506 / 253





Rappel de porte automatique
oui





Porte
vitrée cadre alu





Volume brut (L)
400





Epaisseur d'isolation
50





Inversion sens d'ouverture porte
oui





Volume utile (L)
286





Serrure
Oui





Hygrométrie
60-75%





Condenseur
statique





Évaporateur
roll-bond





Cuve
PS





Type d'éclairage
LED





Type de froid
positif





Refroidissement
ventilé





Dégivrage
automatique





Fluide
R-600a





Température (°C)
+2°C à +15°C





Niveau sonore (dB(A))
50





Carrosserie
epoxy silver





Modèle
porte vitrée






COMMANDE




Réglage hygrométrie
non





Alarme ouverture de porte
non





Verrouillage de la commande
porte fermée





Alarme température
Non





Affichage température
digitale sur porte





Régulation
mécanique






PERFORMANCES ÉNERGÉTIQUES




Consommation énergétique E24h (kWh/24h)
1.55





Consommation énergétique annuelle AEC (kWh/an)
566





Classe énergétique
C





Classe climatique
+32°C






ÉQUIPEMENTS




Charge max admissible sur grille (kg)
45





Grille acier plastifié (nb)
5





Dimensions grilles (LxP) (mm)
498x442





Hauteur de réglage (mm)
30





Nombre de niveaux max.
35






DIMENSIONS ET POIDS




Cuve (LxPxH) (mm)
475x423x1659





Poids net (kg)
78





Dimensions extérieures (LxPxH) (mm)
597x654x1884






ALIMENTATION




Dégagement calorifique (Wh/h)
324





Puissance électrique raccordée (W)
180





Tension (V)
230V (mono)





Fréquence (Hz)
50






LOGISTIQUE




Dimensions emballage (LxPxH) (mm)
615x725x1920





Poids brut (kg)
84






Informations complémentaires

 Dégivrage entièrement automatique.   Thermostat mécanique.   Affichage température digitale sur porte.   Commandes sécurisées porte fermée.   Cuve Easyclean thermoformée en PS alimentaire.   Carrosserie en acier époxy silver traitée anti-corrosion.   Isolation haute densité sans HFC épaisseur 50 mm.   Arrêt du ventilateur à l’ouverture de porte.   Porte réversible avec serrure et rappel automatique.   Eclairage LED avec interrupteur indépendant positionné latéralement.  Grilles en acier plastifié charge max 45 kg, extractibles avec porte ouverte à 90°.   Joint de porte magnétique clipsable facilement remplaçable.   Fluide propre R-600a.",1 796 €
